98:      embeddingModel: 'text-embedding-3-small',
2192:                            theme === 'dark' ? "bg-white/5 border-white/10 text-white focus:ring-white/20" : "bg-white border-gray-200"
2209:                    <label className="text-xs font-bold text-[#6B7280] uppercase tracking-widest">AI设定模板</label>
2219:                        "flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-[11px] font-bold uppercase tracking-wider transition-colors",
2220:                        theme === 'dark' ? "bg-white text-black hover:bg-gray-200" : "bg-[#1A1A1A] text-white hover:bg-[#333]"
2231:                        "p-8 text-center rounded-2xl border-2 border-dashed",
2232:                        theme === 'dark' ? "border-white/5 text-gray-500" : "border-[#F3F4F6] text-[#9CA3AF]"
2235:                        <p className="text-xs font-medium">暂无AI设定模板，点击上方按钮新建</p>
2257:                                "flex-1 bg-transparent border-none outline-none text-sm font-bold",
2258:                                theme === 'dark' ? "text-white" : "text-[#1A1A1A]"
2268:                              className="p-1.5 text-red-500 hover:bg-red-500/10 rounded-lg transition-colors"
2283:                              "w-full bg-transparent border-none outline-none text-sm resize-none min-h-[80px]",
2284:                              theme === 'dark' ? "text-gray-300" : "text-gray-600"
2296:                    <label className="text-xs font-bold text-[#6B7280] uppercase tracking-widest">故事设定模板</label>
2306:                        "flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-[11px] font-bold uppercase tracking-wider transition-colors",
2307:                        theme === 'dark' ? "bg-white text-black hover:bg-gray-200" : "bg-[#1A1A1A] text-white hover:bg-[#333]"
2318:                        "p-8 text-center rounded-2xl border-2 border-dashed",
2319:                        theme === 'dark' ? "border-white/5 text-gray-500" : "border-[#F3F4F6] text-[#9CA3AF]"
2322:                        <p className="text-xs font-medium">暂无故事设定模板，点击上方按钮新建</p>
2344:                                "flex-1 bg-transparent border-none outline-none text-sm font-bold",
2345:                                theme === 'dark' ? "text-white" : "text-[#1A1A1A]"
2355:                              className="p-1.5 text-red-500 hover:bg-red-500/10 rounded-lg transition-colors"
2370:                              "w-full bg-transparent border-none outline-none text-sm resize-none min-h-[80px]",
2371:                              theme === 'dark' ? "text-gray-300" : "text-gray-600"
2385:                  <h3 className="text-sm font-bold">常见问题</h3>
2386:                  <div className="space-y-4 text-sm">
2392:                      <p className={theme === 'dark' ? "text-gray-400" : "text-gray-600"}>
2401:                      <p className={theme === 'dark' ? "text-gray-400" : "text-gray-600"}>
2435:          <div className="text-xs flex items-center gap-2">
2438:                 <motion.div key="saving" initial={{opacity:0}} animate={{opacity:1}} exit={{opacity:0}} className="flex items-center text-blue-500 gap-1.5 font-bold">
2444:                 <motion.div key="saved" initial={{opacity:0}} animate={{opacity:1}} exit={{opacity:0}} className="flex items-center text-emerald-600 dark:text-emerald-500 gap-1.5 font-bold">
2450:                 <motion.div key="idle" initial={{opacity:0}} animate={{opacity:1}} exit={{opacity:0}} className={cn("flex items-center gap-1.5", theme === 'dark' ? "text-gray-400" : "text-gray-500 font-medium")}>
2460:              "px-8 py-2.5 rounded-xl text-sm font-bold transition-all shadow-lg",
2461:              theme === 'dark' ? "bg-white text-black hover:bg-gray-200" : "bg-[#1A1A1A] text-white hover:bg-[#333]"
